Order_Number,Line_Item,Order_Date,CustomerKey,StoreKey,ProductKey,Quantity,Currency_Code
371015,3,2016-01-06,1669745,0,1228,1,USD
371015,4,2016-01-06,1669745,0,1458,4,USD
371016,1,2016-01-06,879778,32,1704,2,EUR
371017,1,2016-01-06,1918687,61,2084,5,USD
371017,2,2016-01-06,1918687,61,2365,1,USD
371018,1,2016-01-06,1041466,36,534,1,GBP
371018,2,2016-01-06,1041466,36,1667,7,GBP
371018,3,2016-01-06,1041466,36,1212,7,GBP
371018,4,2016-01-06,1041466,36,2496,1,GBP
371018,5,2016-01-06,1041466,36,1200,2,GBP
371018,6,2016-01-06,1041466,36,1333,2,GBP
371018,7,2016-01-06,1041466,36,2124,1,GBP
371019,1,2016-01-06,916074,41,2506,2,GBP
371019,2,2016-01-06,916074,41,1590,1,GBP
371019,3,2016-01-06,916074,41,1615,2,GBP
371019,4,2016-01-06,916074,41,2093,2,GBP
372000,1,2016-01-07,1413890,0,148,3,USD
372000,2,2016-01-07,1413890,0,1620,1,USD
372000,3,2016-01-07,1413890,0,825,3,USD
372001,1,2016-01-07,1412534,63,1286,1,USD
372001,2,2016-01-07,1412534,63,1669,3,USD
372002,1,2016-01-07,1718240,47,1299,7,USD
372003,1,2016-01-07,527409,19,1604,3,EUR
372003,2,2016-01-07,527409,19,141,4,EUR
372003,3,2016-01-07,527409,19,83,2,EUR
372004,1,2016-01-07,711449,30,922,9,EUR
372005,1,2016-01-07,302130,9,411,3,CAD
372005,2,2016-01-07,302130,9,75,4,CAD
372005,3,2016-01-07,302130,9,1620,3,CAD
372005,4,2016-01-07,302130,9,2366,5,CAD
372005,5,2016-01-07,302130,9,1652,8,CAD
372005,6,2016-01-07,302130,9,1614,8,CAD
372006,1,2016-01-07,2095742,0,125,2,USD
372007,1,2016-01-07,1982994,61,1148,4,USD
372008,1,2016-01-07,1214363,53,183,1,USD
372008,3,2016-01-07,1214363,53,1665,1,USD
372010,1,2016-01-07,784075,29,90,7,EUR
372011,1,2016-01-07,739625,29,1572,1,EUR
372012,1,2016-01-07,195521,6,468,1,AUD
372012,2,2016-01-07,195521,6,1560,6,AUD
372012,3,2016-01-07,195521,6,1094,2,AUD
372012,4,2016-01-07,195521,6,171,4,AUD
372012,5,2016-01-07,195521,6,2265,2,AUD
372013,1,2016-01-07,1042966,38,1259,2,GBP
372016,1,2016-01-07,1170323,42,1581,2,GBP
372016,2,2016-01-07,1170323,42,6,3,GBP
373000,1,2016-01-08,1367439,0,2509,3,USD
373000,2,2016-01-08,1367439,0,716,3,USD
373002,1,2016-01-08,1750554,48,1859,5,USD
373003,1,2016-01-08,2082534,56,67,3,USD
373004,1,2016-01-08,460587,24,1765,3,EUR
373005,1,2016-01-08,1763365,65,342,2,USD
373005,2,2016-01-08,1763365,65,1073,1,USD
373007,1,2016-01-08,351747,0,103,2,CAD
373007,2,2016-01-08,351747,0,1455,5,CAD
373007,3,2016-01-08,351747,0,1902,2,CAD
373008,1,2016-01-08,536845,23,535,3,EUR
373008,2,2016-01-08,536845,23,2089,3,EUR
373008,3,2016-01-08,536845,23,1612,3,EUR
373008,4,2016-01-08,536845,23,65,2,EUR
373009,1,2016-01-08,1064519,0,1589,4,GBP
373010,1,2016-01-08,538801,27,2492,6,EUR
373010,2,2016-01-08,538801,27,2288,8,EUR
373010,3,2016-01-08,538801,27,56,2,EUR
373011,1,2016-01-08,82415,4,440,2,AUD
374000,1,2016-01-09,1971983,48,737,5,USD
374000,2,2016-01-09,1971983,48,1735,3,USD
374000,3,2016-01-09,1971983,48,103,3,USD
374000,5,2016-01-09,1971983,48,81,2,USD
374000,6,2016-01-09,1971983,48,1624,1,USD
374001,1,2016-01-09,2050933,47,1429,1,USD
374001,2,2016-01-09,2050933,47,545,1,USD
374002,1,2016-01-09,320030,8,1991,8,CAD
374002,2,2016-01-09,320030,8,1667,8,CAD
374002,3,2016-01-09,320030,8,2098,3,CAD
374002,4,2016-01-09,320030,8,1695,1,CAD
374003,1,2016-01-09,1188400,38,1606,1,GBP
374005,1,2016-01-09,239647,8,1197,2,CAD
374006,1,2016-01-09,1387959,65,1622,6,USD
374007,1,2016-01-09,800548,31,1631,3,EUR
374008,1,2016-01-09,789641,29,1217,4,EUR
374009,1,2016-01-09,728541,30,538,3,EUR
374010,1,2016-01-09,665776,12,1632,3,EUR
374010,2,2016-01-09,665776,12,1048,1,EUR
374010,3,2016-01-09,665776,12,1681,7,EUR
374010,4,2016-01-09,665776,12,2104,4,EUR
374010,5,2016-01-09,665776,12,1673,2,EUR
374010,6,2016-01-09,665776,12,1206,2,EUR
374010,7,2016-01-09,665776,12,961,5,EUR
374011,1,2016-01-09,174622,5,1256,8,AUD
374012,1,2016-01-09,1758208,0,1280,1,USD
374012,2,2016-01-09,1758208,0,1276,1,USD
374012,3,2016-01-09,1758208,0,2454,5,USD
374012,4,2016-01-09,1758208,0,2108,1,USD
374013,1,2016-01-09,733080,29,533,5,EUR
374013,2,2016-01-09,733080,29,1067,10,EUR
374013,3,2016-01-09,733080,29,1577,6,EUR
374015,1,2016-01-09,1451748,55,107,7,USD
374016,1,2016-01-09,1535357,45,9,5,USD
374017,1,2016-01-09,1558964,63,1630,1,USD
374018,1,2016-01-09,1010049,38,1615,5,GBP
374018,2,2016-01-09,1010049,38,2075,2,GBP
374019,1,2016-01-09,193216,6,1109,3,AUD
375000,1,2016-01-10,1084570,0,1636,1,GBP
375000,2,2016-01-10,1084570,0,88,7,GBP
375000,3,2016-01-10,1084570,0,2515,1,GBP
376000,1,2016-01-11,1862500,43,69,1,USD
376001,1,2016-01-11,813685,32,131,1,EUR
376001,2,2016-01-11,813685,32,1604,1,EUR
376003,1,2016-01-11,797322,30,425,3,EUR
376003,2,2016-01-11,797322,30,2112,4,EUR
376003,3,2016-01-11,797322,30,1297,1,EUR
376003,4,2016-01-11,797322,30,1806,2,EUR
376004,1,2016-01-11,1905050,45,1635,6,USD
376005,1,2016-01-11,305321,8,1352,3,CAD
376005,2,2016-01-11,305321,8,2114,3,CAD
376005,3,2016-01-11,305321,8,418,2,CAD
376005,4,2016-01-11,305321,8,2096,3,CAD
377000,1,2016-01-12,1589958,64,1625,6,USD
377000,2,2016-01-12,1589958,64,1730,4,USD
377000,3,2016-01-12,1589958,64,681,2,USD
377000,4,2016-01-12,1589958,64,1675,7,USD
377000,5,2016-01-12,1589958,64,422,2,USD
377002,1,2016-01-12,1897822,50,1612,1,USD
377002,2,2016-01-12,1897822,50,858,1,USD
377002,3,2016-01-12,1897822,50,1595,2,USD
377003,1,2016-01-12,1129200,40,1942,6,GBP
377004,1,2016-01-12,1136143,42,460,4,GBP
377004,2,2016-01-12,1136143,42,740,3,GBP
377005,1,2016-01-12,1022980,37,1634,1,GBP
377006,1,2016-01-12,934781,0,1432,1,GBP
377006,2,2016-01-12,934781,0,1580,1,GBP
377006,3,2016-01-12,934781,0,1462,1,GBP
377006,4,2016-01-12,934781,0,1936,1,GBP
377006,5,2016-01-12,934781,0,1007,1,GBP
377006,6,2016-01-12,934781,0,320,1,GBP
377007,1,2016-01-12,86126,6,1665,1,AUD
377007,2,2016-01-12,86126,6,446,3,AUD
377007,3,2016-01-12,86126,6,1176,4,AUD
378000,1,2016-01-13,1062632,37,170,1,GBP
378000,2,2016-01-13,1062632,37,1646,10,GBP
378000,3,2016-01-13,1062632,37,1572,1,GBP
378001,1,2016-01-13,1976355,66,2467,3,USD
378001,2,2016-01-13,1976355,66,1696,2,USD
378002,1,2016-01-13,1599716,45,1578,1,USD
378002,2,2016-01-13,1599716,45,1304,1,USD
378003,1,2016-01-13,774742,29,1609,1,EUR
378003,2,2016-01-13,774742,29,2128,8,EUR
378003,3,2016-01-13,774742,29,1649,5,EUR
378004,1,2016-01-13,368190,8,2504,1,CAD
378004,2,2016-01-13,368190,8,1646,7,CAD
378005,1,2016-01-13,1470803,44,137,9,USD
378005,2,2016-01-13,1470803,44,2090,2,USD
378005,3,2016-01-13,1470803,44,2068,2,USD
378005,4,2016-01-13,1470803,44,125,4,USD
378005,5,2016-01-13,1470803,44,137,3,USD
378005,6,2016-01-13,1470803,44,376,1,USD
378005,7,2016-01-13,1470803,44,178,5,USD
378006,1,2016-01-13,917347,38,1266,7,GBP
378006,2,2016-01-13,917347,38,1621,2,GBP
378007,1,2016-01-13,707089,30,1582,1,EUR
378007,2,2016-01-13,707089,30,1634,6,EUR
378007,3,2016-01-13,707089,30,424,4,EUR
378008,1,2016-01-13,1035789,39,1619,2,GBP
378009,1,2016-01-13,270736,8,336,3,CAD
378009,2,2016-01-13,270736,8,2383,1,CAD
378009,3,2016-01-13,270736,8,2248,5,CAD
378010,1,2016-01-13,437389,19,145,3,EUR
378010,2,2016-01-13,437389,19,2387,7,EUR
379000,1,2016-01-14,1171088,39,443,4,GBP
379001,1,2016-01-14,1165542,40,1253,1,GBP
379001,2,2016-01-14,1165542,40,1695,8,GBP
379001,3,2016-01-14,1165542,40,1038,8,GBP
379001,4,2016-01-14,1165542,40,1597,1,GBP
379001,5,2016-01-14,1165542,40,1589,2,GBP
379001,6,2016-01-14,1165542,40,1182,5,GBP
379002,1,2016-01-14,716015,0,106,2,EUR
379002,2,2016-01-14,716015,0,386,2,EUR
379002,3,2016-01-14,716015,0,1654,3,EUR
379004,1,2016-01-14,245912,0,321,2,CAD
379005,1,2016-01-14,1104029,37,1766,4,GBP
379005,2,2016-01-14,1104029,37,1558,3,GBP
379005,3,2016-01-14,1104029,37,1969,3,GBP
379005,4,2016-01-14,1104029,37,1453,4,GBP
379008,1,2016-01-14,793968,30,76,3,EUR
379008,2,2016-01-14,793968,30,1648,1,EUR
379009,1,2016-01-14,1556602,61,375,4,USD
379009,2,2016-01-14,1556602,61,651,3,USD
379011,1,2016-01-14,1291414,48,1280,3,USD
379011,2,2016-01-14,1291414,48,1292,1,USD
379011,3,2016-01-14,1291414,48,1620,4,USD
380000,1,2016-01-15,1614172,57,1676,3,USD
380000,2,2016-01-15,1614172,57,2094,5,USD
380001,1,2016-01-15,1530756,66,641,3,USD
380001,2,2016-01-15,1530756,66,1069,3,USD
380001,3,2016-01-15,1530756,66,1687,3,USD
380003,1,2016-01-15,627789,17,172,3,EUR
380004,1,2016-01-15,1909649,66,1114,1,USD
380004,2,2016-01-15,1909649,66,272,1,USD
380004,3,2016-01-15,1909649,66,1697,2,USD
380005,1,2016-01-15,770856,30,1705,2,EUR
380005,2,2016-01-15,770856,30,154,7,EUR
380006,1,2016-01-15,549983,27,1969,7,EUR
381001,1,2016-01-16,780974,29,2397,3,EUR
381001,2,2016-01-16,780974,29,2398,1,EUR
381002,1,2016-01-16,2042097,0,1283,1,USD
381002,2,2016-01-16,2042097,0,1345,1,USD
381002,3,2016-01-16,2042097,0,2510,2,USD
381003,1,2016-01-16,1631876,61,1619,6,USD
381003,2,2016-01-16,1631876,61,2079,1,USD
381004,1,2016-01-16,1914255,53,960,2,USD
381004,2,2016-01-16,1914255,53,143,4,USD
381005,1,2016-01-16,1803346,50,1946,10,USD
381006,1,2016-01-16,1364334,64,1029,1,USD
381007,1,2016-01-16,1202659,48,1246,1,USD
381007,2,2016-01-16,1202659,48,97,2,USD
381007,3,2016-01-16,1202659,48,1590,6,USD
381007,4,2016-01-16,1202659,48,1779,7,USD
381008,1,2016-01-16,982850,42,1707,2,GBP
381009,1,2016-01-16,1187611,42,2086,4,GBP
381010,1,2016-01-16,1554137,66,1671,3,USD
381010,2,2016-01-16,1554137,66,1604,1,USD
381010,3,2016-01-16,1554137,66,1836,1,USD
381011,1,2016-01-16,1302333,45,450,1,USD
381012,1,2016-01-16,2072376,0,1759,2,USD
381012,2,2016-01-16,2072376,0,1684,7,USD
381013,1,2016-01-16,1984685,0,1583,1,USD
381013,2,2016-01-16,1984685,0,584,8,USD
383000,1,2016-01-18,1768548,51,1623,3,USD
383001,1,2016-01-18,1584109,61,994,1,USD
383002,1,2016-01-18,1650783,57,1145,1,USD
383002,2,2016-01-18,1650783,57,75,2,USD
383002,3,2016-01-18,1650783,57,775,1,USD
383003,1,2016-01-18,568160,19,959,3,EUR
383004,1,2016-01-18,1670107,59,1248,3,USD
383004,2,2016-01-18,1670107,59,2500,1,USD
383004,3,2016-01-18,1670107,59,185,3,USD
384000,1,2016-01-19,622740,17,144,5,EUR
384000,2,2016-01-19,622740,17,78,4,EUR
384000,4,2016-01-19,622740,17,1825,1,EUR
384001,1,2016-01-19,780674,29,301,2,EUR
384001,2,2016-01-19,780674,29,1695,2,EUR
384002,1,2016-01-19,1263974,43,61,2,USD
384002,2,2016-01-19,1263974,43,2105,1,USD
384003,1,2016-01-19,1369624,64,420,4,USD
384004,1,2016-01-19,1316297,0,1150,2,USD
384004,2,2016-01-19,1316297,0,1578,6,USD
384005,1,2016-01-19,1022895,37,1597,4,GBP
384006,1,2016-01-19,247132,9,752,1,CAD
384006,2,2016-01-19,247132,9,434,1,CAD
384006,3,2016-01-19,247132,9,124,8,CAD
384006,4,2016-01-19,247132,9,2382,1,CAD
384007,1,2016-01-19,14180,6,494,3,AUD
384007,2,2016-01-19,14180,6,1633,2,AUD
385000,1,2016-01-20,1110691,0,1586,8,GBP
385000,2,2016-01-20,1110691,0,1427,5,GBP
385000,3,2016-01-20,1110691,0,166,3,GBP
385002,1,2016-01-20,844832,31,424,2,EUR
385002,2,2016-01-20,844832,31,53,2,EUR
385003,1,2016-01-20,624165,18,1928,3,EUR
385004,1,2016-01-20,332332,8,2162,1,CAD
385005,1,2016-01-20,1251726,57,2120,3,USD
385006,1,2016-01-20,724534,28,135,4,EUR
385006,2,2016-01-20,724534,28,1155,1,EUR
385007,1,2016-01-20,1273837,61,1112,8,USD
385008,1,2016-01-20,667318,16,1195,1,EUR
385009,1,2016-01-20,1720050,61,6,1,USD
385009,3,2016-01-20,1720050,61,123,5,USD
385010,1,2016-01-20,483118,20,61,6,EUR
385010,2,2016-01-20,483118,20,1000,3,EUR
386000,1,2016-01-21,748749,30,443,2,EUR
386000,2,2016-01-21,748749,30,434,2,EUR
386000,3,2016-01-21,748749,30,167,1,EUR
386000,4,2016-01-21,748749,30,516,1,EUR
386001,1,2016-01-21,1912666,0,1996,2,USD
386001,2,2016-01-21,1912666,0,1577,1,USD
386002,1,2016-01-21,1525000,43,581,3,USD
386003,1,2016-01-21,265825,8,1646,1,CAD
386004,1,2016-01-21,2085055,45,1222,3,USD
386005,1,2016-01-21,345812,0,1600,1,CAD
386005,2,2016-01-21,345812,0,237,1,CAD
386006,1,2016-01-21,348548,10,1271,2,CAD
386006,2,2016-01-21,348548,10,1585,1,CAD
386006,3,2016-01-21,348548,10,1637,3,CAD
386006,4,2016-01-21,348548,10,1587,1,CAD
386006,5,2016-01-21,348548,10,423,1,CAD
386008,1,2016-01-21,2093929,56,313,2,USD
386008,2,2016-01-21,2093929,56,124,7,USD
386008,3,2016-01-21,2093929,56,1634,3,USD
386008,4,2016-01-21,2093929,56,448,4,USD
386009,1,2016-01-21,522652,19,1859,4,EUR
386009,2,2016-01-21,522652,19,156,3,EUR
386009,3,2016-01-21,522652,19,1896,1,EUR
386009,4,2016-01-21,522652,19,2107,3,EUR
386010,1,2016-01-21,1775819,57,155,6,USD
386010,2,2016-01-21,1775819,57,1638,1,USD
386010,3,2016-01-21,1775819,57,1947,3,USD
386010,4,2016-01-21,1775819,57,125,1,USD
386011,1,2016-01-21,541598,0,54,6,EUR
386011,2,2016-01-21,541598,0,101,2,EUR
386011,3,2016-01-21,541598,0,461,3,EUR
387000,1,2016-01-22,224434,0,1729,2,CAD
387000,2,2016-01-22,224434,0,1599,3,CAD
387000,3,2016-01-22,224434,0,1622,1,CAD
387000,4,2016-01-22,224434,0,55,6,CAD
387001,1,2016-01-22,2011796,51,39,5,USD
387002,1,2016-01-22,1368025,44,429,2,USD
387002,2,2016-01-22,1368025,44,1377,6,USD
387003,1,2016-01-22,368610,8,144,5,CAD
387003,2,2016-01-22,368610,8,1251,2,CAD
387003,3,2016-01-22,368610,8,691,1,CAD
387003,4,2016-01-22,368610,8,190,1,CAD
387003,5,2016-01-22,368610,8,1656,2,CAD
387003,6,2016-01-22,368610,8,1425,4,CAD
387003,7,2016-01-22,368610,8,143,9,CAD
387004,1,2016-01-22,1307296,53,709,6,USD
387004,2,2016-01-22,1307296,53,962,1,USD
387005,1,2016-01-22,938399,36,1816,3,GBP
387005,2,2016-01-22,938399,36,982,2,GBP
387005,3,2016-01-22,938399,36,442,1,GBP
387006,1,2016-01-22,1616350,51,1576,1,USD
387007,1,2016-01-22,549936,24,1264,2,EUR
387007,2,2016-01-22,549936,24,1529,3,EUR
387007,3,2016-01-22,549936,24,1612,4,EUR
388000,1,2016-01-23,97611,5,928,6,AUD
388000,2,2016-01-23,97611,5,1045,7,AUD
388000,3,2016-01-23,97611,5,1627,6,AUD
388001,1,2016-01-23,1730210,0,1616,1,USD
388002,1,2016-01-23,962533,36,460,2,GBP
388002,2,2016-01-23,962533,36,489,2,GBP
388003,1,2016-01-23,205077,10,90,8,CAD
388003,2,2016-01-23,205077,10,945,1,CAD
388004,1,2016-01-23,776431,0,2104,1,EUR
388004,2,2016-01-23,776431,0,618,3,EUR
388005,1,2016-01-23,1893487,55,1601,4,USD
388005,2,2016-01-23,1893487,55,2388,9,USD
388006,1,2016-01-23,1098143,41,1393,3,GBP
388006,2,2016-01-23,1098143,41,1627,2,GBP
388006,3,2016-01-23,1098143,41,133,1,GBP
388007,1,2016-01-23,1112613,42,459,4,GBP
388008,1,2016-01-23,1170323,41,640,6,GBP
388008,2,2016-01-23,1170323,41,1665,2,GBP
388008,3,2016-01-23,1170323,41,665,2,GBP
388008,4,2016-01-23,1170323,41,158,1,GBP
388008,5,2016-01-23,1170323,41,96,3,GBP
388009,1,2016-01-23,930705,40,1585,3,GBP
388010,1,2016-01-23,1001228,39,827,4,GBP
388010,2,2016-01-23,1001228,39,1139,1,GBP
388011,1,2016-01-23,1702898,61,454,5,USD
388011,2,2016-01-23,1702898,61,50,1,USD
388011,3,2016-01-23,1702898,61,1653,2,USD
388011,4,2016-01-23,1702898,61,2094,1,USD
388011,5,2016-01-23,1702898,61,1692,3,USD
388011,6,2016-01-23,1702898,61,2106,7,USD
388011,7,2016-01-23,1702898,61,1211,2,USD
388012,1,2016-01-23,2086544,50,2113,1,USD
388012,2,2016-01-23,2086544,50,69,2,USD
388013,1,2016-01-23,1559552,0,1657,1,USD
388014,1,2016-01-23,1671541,57,1586,1,USD
388014,2,2016-01-23,1671541,57,1786,4,USD
388014,3,2016-01-23,1671541,57,2501,4,USD
390000,1,2016-01-25,1699570,59,1581,1,USD
390000,2,2016-01-25,1699570,59,2351,2,USD
390001,1,2016-01-25,1301552,51,189,2,USD
390001,2,2016-01-25,1301552,51,1617,7,USD
390001,3,2016-01-25,1301552,51,175,2,USD
